Date,Sentiprop,SentipropMc,SemanticAxis,SemanticAxisMc,McDonaldF,McDonald,N
2019-07-02T00:00:00Z,0.046335009333448605,1.1759248204926993,0.5669497997378251,3.7901784063708486,0.07179487179487168,-0.33571428571428574,11
2019-07-03T00:00:00Z,0.39844496314363015,1.3197993128093102,1.346843971154297,2.465143456920847,0.35534610317219006,-0.4095238095238095,5
2019-07-04T00:00:00Z,-0.10939183772940117,1.696254153781387,0.7489083901292005,2.954974667931964,0.01428571428571429,0.4,6
2019-07-05T00:00:00Z,0.17866205658936524,1.3827048838473455,1.516029881697219,2.3417900864851324,0.9711779448621555,0.5244755244755245,5
2019-07-06T00:00:00Z,-0.17240665850480136,0.6558010227535986,-0.1226045847674584,1.1084968994010296,-0.6,-0.5098039215686274,4
2019-07-08T00:00:00Z,-0.13654459578653264,-0.27419432813588773,-0.3593583630856388,0.16622805399983198,-0.7450980392156863,-1,2
2019-07-09T00:00:00Z,0.08540693822478619,0.6539300304311624,0.32399846755556155,2.2112767935838504,-0.38423710792131843,-1.1666666666666667,8
2019-07-10T00:00:00Z,0.0023772289565349436,0.3221801762243157,-0.3637820710647257,1.5845771330058736,-0.5703651187522155,-3.1666666666666665,6
2019-07-11T00:00:00Z,-0.15212481227570024,0.3088576029375242,0.16775568267042937,1.7707618974252288,1.1666666666666667,-0.9916666666666667,6
2019-07-12T00:00:00Z,0.15902555316850878,0.9684668168918596,0.10808483739189133,2.707381409389114,-0.6713012477718361,-3.049197860962567,7
2019-07-13T00:00:00Z,0.16782727652552276,0.5850771593970615,0.5044728378674764,1.5284180770232312,0.8717948717948718,0.3431372549019608,4
2019-07-15T00:00:00Z,-0.39227578687955866,-0.5341001883502156,-0.8790677119590254,-0.26060048170225725,-1.46984126984127,-2,3
2019-07-16T00:00:00Z,0.4535827817504549,0.5160528570942213,1.1123034403365821,1.6372352579063303,0.718796992481203,0,5
2019-07-17T00:00:00Z,-0.08713521961984286,0.4056631494800349,-0.4592705961852184,1.122859121244694,-0.8021645021645021,-2.3846153846153846,5
2019-07-18T00:00:00Z,0.03575644383454243,0.6695385873749808,0.476309064980182,2.194267280502411,1.8123931623931624,0.2,7
2019-07-19T00:00:00Z,-0.09349699078826285,1.2965470387122744,0.9660353790281857,2.8198677527450755,0.8141329258976318,0.6333333333333333,7
2019-07-20T00:00:00Z,-0.018758377538850693,0.5446393149551867,0.3450491086595313,0.8523074195904426,0.8,0.5,2
2019-07-22T00:00:00Z,-0.168823663756952,-0.2920491007860823,-0.4964250853285511,-0.3303546176389847,-0.9,0,2
2019-07-23T00:00:00Z,0.3462677191781238,1.2921102294210232,1.4803879278480803,2.7926455094613054,0.32356532356532364,1.6,8
2019-07-24T00:00:00Z,-0.20600515625758342,0.8401532305145419,0.5946605112255317,2.7641046718017352,-0.20401382243487504,0.22222222222222227,7
2019-07-25T00:00:00Z,-0.0015870433142035623,2.005976109318571,1.5561517407056598,3.8344078783020694,1.9411027568922306,1.3,8
2019-07-26T00:00:00Z,-0.22053151622909326,1.1296101270589916,0.5239716994318582,2.658728582519523,-0.28319327731092436,1.4454545454545455,6
2019-07-27T00:00:00Z,0.05740693872211605,0.457140911877372,0.66214842737825,0.7380393148553985,0.20474583895636528,-1.5,5
2019-07-29T00:00:00Z,-0.3443210613017873,0.7247386854171314,-0.4899590220072579,2.1408879752302306,1.3229055258467024,0.5,7
2019-07-30T00:00:00Z,-0.09431963918097805,0.7647973944529091,0.5128959541704134,2.4284761614211536,3.8253968253968256,2.8181818181818183,7
2019-07-31T00:00:00Z,0.6695803278523575,1.7363450635982995,2.078801423346548,3.544169326684487,2.4069264069264067,2.65,6
2019-08-01T00:00:00Z,-0.43377234614732485,0.2689520688172243,-0.2470392265506258,0.8527096490608542,-3.2,-1.1666666666666667,6
2019-08-02T00:00:00Z,0.019884105955431965,1.4485401709988297,0.8590028948769534,2.892997095943082,0.757237533708122,-4.566666666666666,10
2019-08-05T00:00:00Z,-0.016922641754963844,0.3678760853792561,0.5059794194587792,0.9462951407354585,1.0256410256410255,1.3333333333333333,2
2019-08-06T00:00:00Z,0.15834267152790205,0.7372042911715061,0.5950613112642572,1.6099311464738297,0.08157894736842108,1,6
2019-08-07T00:00:00Z,0.25393524413658486,1.4372611890118672,1.2397502654724935,3.72098735611884,-0.44433465085639,-0.175,8
2019-08-08T00:00:00Z,0.22113419168981266,0.9779574108870401,1.3797216735798994,2.696756481580358,-0.5107142857142857,1.8181818181818183,6
2019-08-09T00:00:00Z,0.0782714841904566,0.5286193447415469,0.13473179442866018,1.521503002591125,-1.1373889268626112,-2.5952380952380953,7
2019-08-10T00:00:00Z,-0.0511352443584813,0.5230347652607505,0.1740932379495135,1.3819039227815024,-2.107936507936508,-1.717948717948718,4
2019-08-12T00:00:00Z,-0.14541625827208346,-0.09882935406328502,-0.34090233568638323,0.35599671448167985,-1.2,0,2
2019-08-13T00:00:00Z,0.10511169970806089,1.4992250848938744,1.05969812254578,3.2363851491606876,0.31587301587301586,-1.6,7
2019-08-14T00:00:00Z,0.42985711308629493,1.7344295171455177,0.5950460189757052,2.7231104536851167,3.12111801242236,1.9285714285714286,6
2019-08-15T00:00:00Z,0.018609654576251033,1.2196511630818778,0.8389184151732327,2.61812352503393,0.008618574408048113,0,6
2019-08-16T00:00:00Z,-0.08046743766024089,1.5555686487687987,0.913666032414177,2.5206212295108377,-0.3265734265734265,-1,8
2019-08-17T00:00:00Z,0.04529354451312077,0.7319344005902412,0.48843008228297213,1.6210609766378823,0.24603174603174605,-1,4
2019-08-19T00:00:00Z,0.1928686030996332,0.18636220344294885,0.31074244550797164,0.4472591005510618,0.6285714285714286,-2,3
2019-08-20T00:00:00Z,-0.15029841774691624,0.3186251423523899,0.1556261076226385,2.1990128430672047,1.1714285714285715,4.142857142857143,8
2019-08-21T00:00:00Z,-0.11243933789371864,0.5956385105011781,-0.18437024369850474,2.2136460184267337,0.4527763902763903,-0.5501831501831502,6
2019-08-22T00:00:00Z,0.5041328980055356,1.2191571197088271,1.4639466088887862,3.4033873580462175,2.8523809523809525,0.5,10
2019-08-23T00:00:00Z,-0.08011120139142253,0.16549022934029545,0.002158000883136571,0.9101964754102163,1.1666666666666665,-1,6
2019-08-24T00:00:00Z,0.11864979505387707,1.0600409063305436,0.9692073989153093,2.4845211604635984,1.337738731856379,1.6634615384615383,5
2019-08-26T00:00:00Z,-0.2327171575960023,-0.3300122044085729,-0.6864806110938744,0.1409666552089257,-1.0384615384615383,0,3
2019-08-27T00:00:00Z,0.040092501220498,1.6650585132632962,1.4285371816650294,3.472511041738034,3.3111888111888113,2.8666666666666667,7
2019-08-28T00:00:00Z,-0.29063393556225275,1.2942411003365586,0.23072988862185304,2.2824857993295344,0.4467320261437908,0.4166666666666667,7
2019-08-29T00:00:00Z,0.2890430318511785,0.7813488825177778,1.8535052418712923,3.2730999450239415,3.4727272727272727,2.7777777777777777,7
2019-08-30T00:00:00Z,0.0704935558306035,0.8338752808918575,0.4514060334079964,2.83839466691564,-0.21391941391941396,-0.826984126984127,8
2019-08-31T00:00:00Z,0.03999492656704548,0.7018970007197218,0.5559952083918311,1.0379328119628057,0.7,0.6666666666666667,2
2019-09-02T00:00:00Z,0.13876803559670975,0.4957516285670077,0.844703508121274,1.7189197995060344,-1.0755693581780539,-0.23333333333333336,4
2019-09-03T00:00:00Z,-0.09936625076724273,0.2777887492031841,-0.4728745275947599,2.081080728245246,-0.27575757575757576,-0.8333333333333333,7
2019-09-04T00:00:00Z,0.2736087769309354,0.8545841993103356,0.9188163270912181,3.054105141771448,0.9881474734415912,-0.05982905982905978,7
2019-09-05T00:00:00Z,-0.07788791191684544,1.9819329592130746,0.6581404696970643,2.6143631921468207,2.0326976944624002,2.942857142857143,8
2019-09-06T00:00:00Z,-0.04544986685237298,1.1964349187729908,1.0137516153973838,2.7872738377512496,2.068681318681319,0.9285714285714286,6
2019-09-07T00:00:00Z,0.13404502625096348,1.2436619565079827,1.0698379000838196,2.5928539100554655,0.8358585858585859,1.8333333333333333,5
2019-09-09T00:00:00Z,0.15322475741429775,0.3756904355641256,0.2776427781386973,0.8289257450198486,-0.1333333333333333,-1,2
2019-09-10T00:00:00Z,0.05941427933071935,1.8213177278479158,1.2623160004343152,3.4176704343320825,1.9655844155844155,0.2222222222222222,7
2019-09-11T00:00:00Z,0.13422990699500675,1.0852731161944522,0.6494177334463144,2.7162960725665477,1.231818181818182,-0.17543859649122806,6
2019-09-12T00:00:00Z,0.3064550456762912,1.0411035046792603,1.1921912881357488,2.9805017504299087,0.9264069264069265,-1,7
2019-09-13T00:00:00Z,0.0718401373734212,1.2983566519087644,1.5491206251929426,3.2754957931602187,-1.8433580911841783,-1.088888888888889,8
2019-09-14T00:00:00Z,0.12229915595115921,1.2976818598665878,1.08096495128036,2.3912176250457207,1.1142857142857143,-0.5,5
2019-09-16T00:00:00Z,-0.01588398345193505,0.06088176168884282,0.0183528050113011,0.7038190199860113,-0.55,-1.3333333333333333,2
2019-09-17T00:00:00Z,-0.504624020430832,0.7306432777753363,0.591331871256183,4.204290149160622,-1.4544279250161603,-1.4761904761904763,9
2019-09-18T00:00:00Z,0.18167654969521593,0.4038474361792258,0.4545907595843204,1.679122590043643,0.746031746031746,0.8,5
2019-09-19T00:00:00Z,-0.055395399661533326,0.7268174500517112,0.4354590799094901,2.0560082077021016,-0.9272345301757067,-1.4,6
2019-09-20T00:00:00Z,-0.07743825164109681,0.6046768046666041,0.8626236187246769,1.7698790550290588,-1.2722832722832722,-1,6
2019-09-21T00:00:00Z,-0.4240732788770753,-0.743828217676539,-0.6336057028738618,0.4241111652835765,-0.849874686716792,1.5,4
2019-09-23T00:00:00Z,-0.3120579997768258,-0.29747493981514594,-0.6004713778406212,-0.1584743047029255,0.6,-1,2
2019-09-24T00:00:00Z,0.11567242662209092,1.5031529818180354,1.805979192007232,2.9234329119277938,1.6476190476190475,1.2222222222222223,6
2019-09-25T00:00:00Z,0.3109383399288808,0.83906546469987775,0.7183878271585131,1.7612024447289412,1.0233443027560674,0.45714285714285713,5
2019-09-26T00:00:00Z,-0.020246912434036042,0.8829668758557668,0.9199554429321583,2.3273337015452276,0.34288231623000776,0.6190476190476191,7
2019-09-27T00:00:00Z,-0.216285424750982,1.4186500389758725,0.7699085093201498,3.084459708087789,3.7244778613199667,1.3333333333333333,8
2019-09-28T00:00:00Z,0.11452851973551445,0.574203328408947,0.6839431488023429,1.6335544124888035,-0.7238095238095238,-1.375,4
2019-09-30T00:00:00Z,0.0041273736049211585,-0.13519851124081098,0.056790812385613454,0.3057894203994227,-0.25,0,2
2019-10-01T00:00:00Z,0.20727834824606844,1.9414092628179607,1.6310895873767524,3.066971685228526,3.590909090909091,4,6
2019-10-02T00:00:00Z,0.038589041596919955,0.5546512139467727,-0.02011175720657237,1.8981064036219484,0.7326007326007327,1.3333333333333333,5
2019-10-03T00:00:00Z,-0.10735251154972439,0.8023574106311028,0.39329623137104397,2.514146623927894,-0.2451770451770452,1.780701754385965,7
2019-10-04T00:00:00Z,0.34082417265974657,2.166628415445937,2.514825140602063,4.8047244279189645,1.006878306878307,1.3611111111111112,10
2019-10-05T00:00:00Z,0.03321983636211237,0.34048400740657764,0.16750156009821668,0.7207481271530604,-0.7777777777777777,0.33333333333333337,2
2019-10-07T00:00:00Z,-0.1289381883719049,0.27415906465347195,0.3269303466742275,0.8563353718633527,0.5454545454545454,1,2
2019-10-08T00:00:00Z,-0.12259648023528019,0.804840833512233,0.3587521679925011,2.2510723138728985,3.477777777777778,1,7
2019-10-09T00:00:00Z,0.19431762319090584,0.6829026959028599,0.7401381522557301,1.582609636250949,-0.21848739495798314,0.6666666666666667,4
2019-10-10T00:00:00Z,-0.2868418832288223,0.9887170546620141,-0.13808370929390976,2.490653340977156,0.4510683760683761,0.24117647058823521,7
2019-10-11T00:00:00Z,-0.37478912152145655,1.025560224135284,0.1307906837397666,1.7404664929392484,1.0601398601398602,-1.3333333333333333,7
2019-10-12T00:00:00Z,0.18894185037258912,0.45016693390365614,0.8314819746128705,1.9066127084238085,0.611965811965812,0.8717948717948718,5
2019-10-14T00:00:00Z,0.18910843642517328,0.6526854776131029,0.4959053564025616,2.2322022124643346,0.6294117647058823,2.0476190476190474,5
2019-10-15T00:00:00Z,0.11071649202808094,2.011370428285142,2.0257497670396933,3.639429103136444,2.0456043956043954,1.8888888888888888,7
2019-10-16T00:00:00Z,0.297410402909774,0.7961579882727965,0.31150864651542143,2.407707264914625,-1.517156862745098,-1.3714285714285714,7
2019-10-17T00:00:00Z,0.14931477040848565,1.9139175107276754,0.7330989055367525,3.1250717999352933,-0.6834757347915242,-1.9227272727272726,6
2019-10-18T00:00:00Z,-0.39134248419978,1.0722232750807388,0.5768854305866622,2.345516817520047,-0.9761904761904762,2.4,8
2019-10-19T00:00:00Z,0.0845809637185963,0.5042122269615206,0.4487046732489505,0.8110608758207323,-0.5668449197860963,-0.475,2
2019-10-21T00:00:00Z,0.17608130397333774,0.5869292042055521,0.7460077592983786,1.2664372912330446,-0.032051282051282104,-2.121212121212121,4
2019-10-22T00:00:00Z,-0.21759189719793812,1.4653698485368662,0.5210862320459682,2.1535325255252884,0.4055555555555556,-3,7
2019-10-23T00:00:00Z,0.16880448186219638,1.5862498825089049,1.6883492468385208,3.3255754116561946,0.6712673291620661,1.1923076923076923,7
2019-10-24T00:00:00Z,0.1839364959337928,1.8918223135119856,1.684584427873496,3.5749598711427644,0.9856449106449106,3.2,9
2019-10-25T00:00:00Z,0.3903177386616175,1.4278559717804082,1.6624092522061131,2.596391900261311,1.6236013986013986,-0.6,8
2019-10-26T00:00:00Z,0.33257441203142357,0.6529463678741727,1.1117433071450968,1.666076833174519,0.3737373737373737,0.3571428571428571,4
2019-10-28T00:00:00Z,-0.0882438162214619,0.38733536908470856,0.3029921003613544,0.9160604771352034,-0.5238095238095237,-2,3
2019-10-29T00:00:00Z,0.012622848198713399,0.8548075270187232,0.6732704005486885,2.481900216498064,-0.9668577799012581,-2.0166666666666666,7
2019-10-30T00:00:00Z,0.7702769822098103,3.348766058928961,2.1452273233936863,4.99759239660211,0.4624264538351226,1.0951437451437451,10
2019-10-31T00:00:00Z,0.43943587904900044,1.3811608252337526,1.5847544858581306,2.7611792128916925,2.461288711288711,2.6,8
2019-11-01T00:00:00Z,0.2179844096501939,1.5001788183333982,1.756614190058449,3.0747248438657926,1.6468671679197995,3.933333333333333,9
2019-11-02T00:00:00Z,0.12065467808966762,0.7154456729199553,0.016267381064317903,1.07363264927338,1.6944444444444444,3,4
2019-11-04T00:00:00Z,0.20890566429738924,0.5670179560692289,0.8077926661360221,1.1117802132192787,0.36363636363636365,0,4
2019-11-05T00:00:00Z,0.45405979017722226,1.8648499827183687,1.531540684612387,3.7628463344948764,1.6463712757830404,3.45,8
2019-11-06T00:00:00Z,-0.2727648280366332,1.848426350251318,0.5858262888986705,2.5001671231302454,1.5095238095238095,0,6
2019-11-07T00:00:00Z,0.12014328931942315,1.9078470880964118,1.2665194025123712,2.9633679686871894,0.8286602286602286,1.5142857142857142,7
2019-11-08T00:00:00Z,-0.07952332891582202,1.3158097543906158,1.1564193973804844,1.9584352863777466,1.8471288515406163,-0.21428571428571425,7
2019-11-09T00:00:00Z,0.04920074915267718,0.6282143215442648,0.5903090223133379,1.5563727639526475,-0.1388888888888889,1.1666666666666667,3
2019-11-11T00:00:00Z,-0.2481240315295738,0.5312263245974598,0.3371807806710021,0.8403635126491342,-0.775,-0.2,3
2019-11-12T00:00:00Z,0.4577345986440347,0.9083315462585508,1.534291334367734,3.1257735769920756,0.8869267986915046,1,9
2019-11-13T00:00:00Z,0.6787620620789913,1.5051330234804672,1.9925831367582514,3.436973408653015,0.17948685557980973,3.2111111111111112,8
2019-11-14T00:00:00Z,0.1090355161251982,1.950907745820526,1.7182893471622656,3.8739382360253347,1.1295454545454544,-1.4285714285714286,9
2019-11-15T00:00:00Z,0.15332871276175458,1.0496677627305473,1.028845348036434,1.7098492441961695,1.6744588744588744,2.571428571428571,5
2019-11-16T00:00:00Z,0.08612316219254713,0.9601166267308001,0.8945929733649042,2.232754400515705,1.7307692307692308,1.1688311688311688,3
2019-11-18T00:00:00Z,-0.029471865823928696,0.1757185745463151,0.3273131324702845,0.3391099394121459,-1.625,-1.5,2
2019-11-19T00:00:00Z,0.38015778988210436,1.924125109139256,1.9852460080684207,4.351620279644942,1.1451031671249736,-0.38888888888888884,8
2019-11-20T00:00:00Z,0.6017312331475214,1.2890717735936683,1.5029554847871407,3.06968556060518,-0.026394657973605296,0.7333333333333333,7
2019-11-21T00:00:00Z,0.16855150208987849,0.8703268275614279,1.0174586597745552,2.8643154562335944,-0.0918831168831169,0.2222222222222222,6
2019-11-22T00:00:00Z,-0.03971249753995915,1.9638509529622963,1.4206732417724934,3.5511297259278147,0.9972222222222222,-0.3666666666666667,9
2019-11-23T00:00:00Z,-0.08268843104830668,0.5936888134749473,0.2661003997919913,1.2913137408087538,1.8571428571428572,0.7777777777777778,4
2019-11-25T00:00:00Z,0.1555419774265184,0.08525006137922142,0.4285107143442467,0.6067704210099378,0.3017127799736495,-1.6,3
2019-11-26T00:00:00Z,0.025911187608612222,0.5431629590701271,0.6233627327335438,1.5713467200171163,-0.37885154061624654,1,6
2019-11-27T00:00:00Z,0.028237420798476232,0.77031005509987,0.49249378937155125,2.540923001150508,0.529946524064171,-1.4285714285714286,7
2019-11-28T00:00:00Z,0.23429972068821853,1.4155164219017018,1.3553075196955529,2.5833184465580192,1.071952608794714,-0.20366300366300366,7
2019-11-29T00:00:00Z,-0.23538225518176187,0.13931146541998146,-0.25233383561137657,0.6161036521839129,-0.17272727272727273,-0.5,3
2019-11-30T00:00:00Z,0.024888494030662154,0.8885735103148378,0.6872257801949578,2.01719880706501,0.21666666666666662,-0.14285714285714285,4
2019-12-02T00:00:00Z,0.08380733047225374,0.9418362509905582,0.8216146138820319,1.4706083670909875,0.8571428571428572,-0.6666666666666667,3
2019-12-03T00:00:00Z,0.14991157037259348,1.3187576205602278,1.405278307660194,2.8112956805287257,-1.349299719887955,-1.6142857142857143,5
2019-12-04T00:00:00Z,0.2269737562097215,1.594853942561114,1.05121397551377,2.8462504070077266,-1.7629785247432306,-1.8333333333333333,8
2019-12-05T00:00:00Z,-0.09102678725939069,1.0250650662614322,1.1374248009831431,2.8591881268855843,0.9166666666666667,1.819047619047619,8
2019-12-06T00:00:00Z,-0.3973107165816436,0.4398084755567638,0.19331302507583617,1.4037631575618754,-0.1293650793650793,0.21818181818181825,5
2019-12-07T00:00:00Z,0.13987261148960983,0.6124455508250184,0.6459054330501416,1.2682460390708432,-0.5555555555555556,-0.2,3
2019-12-09T00:00:00Z,0.22419625163660672,0.6859095191341988,0.6019494508903367,1.4024737416396216,-0.5897435897435898,-0.6666666666666667,3
2019-12-10T00:00:00Z,-0.10758606917641743,0.5724747420033657,0.21991030297477102,1.0528709909998386,1.7454545454545456,0.8571428571428572,4
2019-12-11T00:00:00Z,0.5899957904644418,1.4012611834067115,1.0295716370228185,2.802943368771122,2.0095238095238095,1.2222222222222223,7
2019-12-12T00:00:00Z,0.5775498589842565,2.128190366683505,1.8411845921919356,2.9797652163316015,1.6833333333333333,2.4242424242424243,8
2019-12-13T00:00:00Z,0.13311086986453669,1.2466804207805517,0.8752043988783484,1.7147316541098936,0.6127450980392157,2,4
2019-12-14T00:00:00Z,0.3411748970331387,0.652408031572174,0.7708990218069407,1.1654914396285425,0.711111111111111,1,2
2019-12-16T00:00:00Z,-0.12057367192026186,0.5765316291862863,0.06859560882944646,1.0164158368803755,1.7878787878787878,3,3
2019-12-17T00:00:00Z,0.21762002364841004,1.9378971081651117,1.6696947888200944,3.2003515274616308,-1.106370753429577,-0.10256410256410253,8
2019-12-18T00:00:00Z,0.23165045714041377,1.0602262486906886,0.3034790250059108,2.1272624156074196,1.1622556390977443,-0.9116161616161615,7
2019-12-19T00:00:00Z,0.06534729272587923,1.1026908456570284,0.7333719512872339,1.4355558806013442,1.988888888888889,2,5
2019-12-20T00:00:00Z,0.6213184901558222,1.0863583433244928,1.614857605870745,2.2309033006745196,0.6904761904761905,1.6666666666666667,6
2019-12-21T00:00:00Z,0.21161434447324165,0.5005590661224578,0.51093415105463,1.044331705184509,0.9761904761904762,0.6666666666666666,3
2019-12-23T00:00:00Z,0.1329246767123481,1.5487486470665934,0.9269024005396986,1.9157312256548371,1.9,1.6666666666666667,3
2019-12-24T00:00:00Z,-0.007080166764443442,0.47635986219531495,0.14393335524083642,0.586510143934958,0.5555555555555556,1,1
2019-12-26T00:00:00Z,-0.051017962031103994,0.6877744937108766,-0.2686499446481184,1.3992483399922324,0.6657329598506069,-1,4
2019-12-27T00:00:00Z,0.1220585527190856,0.15644967925531902,0.23893793915817266,0.29062370572680857,1,1,1
2019-12-30T00:00:00Z,-0.04242882603044509,0.6216359306557262,0.2326842979873814,1.2481648530383422,0.7350427350427351,0.625,2
2019-12-31T00:00:00Z,0.01574229154529387,0.3646986298510315,0.27013152278895824,1.0373999728052823,-0.4285714285714286,0.6363636363636364,2
2020-01-02T00:00:00Z,-0.0050746873012629335,0.6687310537926722,0.2851280126000158,0.6376526366281526,0.125,0,1
2020-01-03T00:00:00Z,0.0011361055055691682,0.37044044217760463,-0.16523126681615596,0.6911959287988959,0.3865546218487395,-0.4,2
2020-01-06T00:00:00Z,-0.21548865246114904,-0.06496201126720114,-0.4363877769437731,-0.09996988486261514,-0.25,0,2
2020-01-07T00:00:00Z,0.07910282210740749,0.6682469495735762,1.1815295145575822,2.190895599825837,-0.8766233766233766,-2.6666666666666665,7
