Date,Sentiprop,SentipropMc,SemanticAxis,SemanticAxisMc,McDonaldF,McDonald,N
2020-01-08T00:00:00Z,-0.301543450899268,0.1674754864514439,-0.6941195918824552,2.6897703530995987,-2.043965975544923,-0.04548872180451129,10
2020-01-09T00:00:00Z,-0.02805723899989456,1.302556285897305,0.45948866452659,1.7433496737841703,0.7083333333333333,0.2727272727272727,5
2020-01-10T00:00:00Z,-0.0448008618140114,1.5904024584037015,1.0286255325789908,3.1607489622253326,-2.1012820512820514,0.6666666666666667,8
2020-01-11T00:00:00Z,0.014241401721062946,0.18767799851424546,0.272310868960873,0.36313710982741815,0.6190476190476191,-0.4,2
2020-01-13T00:00:00Z,-0.06643390887830054,0.09260125064928489,0.015381324982084402,0.5710851703454736,-0.1616161616161616,-1,2
2020-01-14T00:00:00Z,0.2652884317170182,1.673930593530727,1.8869148740371111,3.1424831778943756,3.5002164502164503,4.5,9
2020-01-15T00:00:00Z,0.6412013665657608,2.194251009167338,1.8402637610100991,3.2731621321257864,2.4876984126984127,-0.5714285714285714,7
2020-01-16T00:00:00Z,0.052549326467704945,1.2972634786877024,1.000120480787927,3.3053811171608096,-2.494074521304123,-2.1228070175438596,6
2020-01-17T00:00:00Z,0.038440588652210575,1.319234211074988,0.5640915230497848,2.052303058398537,0.768341307814992,0.4142857142857143,5
2020-01-18T00:00:00Z,0.05417776904034441,0.4122397527539564,0.40751144258693806,1.4212803529352636,0.7323603125460711,0.4545454545454546,4
2020-01-20T00:00:00Z,-0.11863346610153305,0.22948681789092132,-0.052099786296519054,0.4076779615118211,0.2,-0.25,2
2020-01-21T00:00:00Z,-0.6047718422059406,0.7903130474003396,0.2371717365565822,2.650394699224152,0.25029914529914526,-0.4778554778554779,9
2020-01-22T00:00:00Z,-0.6141377256680908,0.7348331016631442,0.165044423155942,2.569962562271056,-1.579638456172983,-0.9833333333333334,7
2020-01-23T00:00:00Z,0.07179356934548453,1.4894419420406912,1.120317451134171,3.3287438586757174,0.2199000999000999,0.02637362637362639,6
2020-01-24T00:00:00Z,0.09320443210311606,1.5888112204797884,1.444541111379766,2.6550090327833984,1.1123376623376622,-1,7
2020-01-25T00:00:00Z,-0.03653996140506727,0.5969959417805417,0.3440916786392745,0.8972153640109335,0.8666666666666666,-0.6153846153846154,2
2020-01-27T00:00:00Z,-0.15846072532735006,1.1701335427216726,0.3121777507779143,1.4703899468345738,1.4027777777777777,2,3
2020-01-28T00:00:00Z,0.14890001281770596,0.9014493157486557,1.5406484834289451,2.485333578242082,0.20518370518370513,-1.8627450980392157,7
2020-01-29T00:00:00Z,0.02261887289539831,1.9859055719931957,1.5768873107771038,3.3289484681074972,1.9208298524087999,1.6666666666666667,9
2020-01-30T00:00:00Z,-0.39946811654292935,1.2962227579234908,0.46313546169545433,2.116404016443059,2.3495670995670994,0.6666666666666667,7
2020-01-31T00:00:00Z,-0.34316358642672784,0.71831582799242,0.6945901072824902,2.1509384967731546,-0.0813703205007553,-2.6666666666666665,6
2020-02-01T00:00:00Z,0.38776419597511713,0.7926098890263416,0.61518859693525,1.5469698338256457,-1.2285714285714286,0.6666666666666667,4
2020-02-03T00:00:00Z,-0.15570748936761478,0.5712052331870712,0.08190032419936835,0.8642933073652781,0.33333333333333337,-0.75,2
2020-02-04T00:00:00Z,0.6445708787971786,1.0600453899084625,1.3530071613923618,2.2762071899196803,-0.49122807017543857,0.7222222222222222,5
2020-02-05T00:00:00Z,0.34976460496865064,1.3055020796371808,0.9709485339361691,2.7703674171511694,-1.2144007361398665,-1.15,5
2020-02-06T00:00:00Z,-0.0474160025048293,0.8698773333822597,0.335382906012894,1.5115335046512306,1.0077777777777777,1.9090909090909092,5
2020-02-07T00:00:00Z,0.32523655422332887,0.8447470895000188,1.1278309568581197,2.1428479571467918,0.8581087284412093,-1.15,6
2020-02-08T00:00:00Z,-0.2135187061950994,0.3884061408798809,0.14746463692723136,0.8450598483030547,-0.4,-1,3
2020-02-10T00:00:00Z,-0.5442696295374998,0.3041150687585862,-0.15044346120798627,0.9805856533925765,-1.041628959276018,-1.4761904761904763,3
2020-02-11T00:00:00Z,0.2077051428113499,1.651753929782449,1.2048742164319157,3.601411694535579,-0.9832725753778385,-1.1794871794871795,8
2020-02-12T00:00:00Z,0.2943948617631355,1.2943121189832982,1.2277762221280561,2.9259033541236366,0.03079817785700137,-1.2833333333333332,8
2020-02-13T00:00:00Z,0.4001429726399976,1.1544454335621157,1.8581871251613005,2.5834929778049,-0.7703007518796992,-1.35,6
2020-02-14T00:00:00Z,-0.23186931931207272,1.6097980291633405,0.7206441998767482,2.3739776268477835,0.03846153846153838,0.5844155844155845,6
2020-02-15T00:00:00Z,0.2484469279988548,0.5876794688584446,0.8828723251141266,1.5104666819038202,-0.5111801242236025,0.6444444444444444,4
2020-02-17T00:00:00Z,0.003410203913812887,0.44218279674627103,0.4016862271040986,0.8293954318080217,0.48221343873517786,0.6,2
2020-02-18T00:00:00Z,0.05398946762831346,1.235038048666816,1.3086210290231333,2.6323516427198794,-1.1946969696969696,-2.1746031746031744,8
2020-02-19T00:00:00Z,-0.258915090192115,1.2599539191708806,0.5017544089085124,2.3391102025070367,2.7056277056277054,2.5,6
2020-02-20T00:00:00Z,-0.322142867142228,0.8789034649107212,-0.15020027197802704,2.304772474521685,1.6777466542172426,-2.238095238095238,8
2020-02-21T00:00:00Z,0.2178331067655928,0.4455248569562985,0.33050477288630364,1.4000415215241657,0.4652680652680653,1.5,4
2020-02-22T00:00:00Z,0.1182912564138282,0.5565652395736841,0.9077336996611169,1.3380864923976508,-1.441628959276018,-2,3
2020-02-24T00:00:00Z,-0.37981793466152225,0.02998998564393103,0.09773247863475638,0.45476942119541486,0.4666666666666666,-0.42857142857142855,2
2020-02-25T00:00:00Z,0.48651319421203854,0.918525860181669,1.0831773892214427,1.777353667516064,2.822222222222222,3,4
2020-02-26T00:00:00Z,-0.2564537693608184,1.1940728984922049,0.6753861012754004,2.7585505637515335,0.747118078000431,-2.858730158730159,8
2020-02-27T00:00:00Z,0.08170258541364418,0.49202539622382524,0.7084055878642253,1.1452249407546715,-0.23809523809523814,0.2,3
2020-02-28T00:00:00Z,-0.047755061938085375,1.082983044777391,0.7417674320792756,2.591146126528375,-1.1988095238095238,-1.0898496240601503,6
2020-02-29T00:00:00Z,0.4036322121072708,1.0317059999784892,1.604600707769013,2.2459998420679748,0.8317460317460317,1.1666666666666667,5
2020-03-02T00:00:00Z,-0.10812665107309898,0.3009938192214947,0.18281130600584825,0.7964457265158628,-0.19323671497584544,-0.6,2
2020-03-03T00:00:00Z,0.5320444007036278,1.267747892065651,1.7705533589740652,2.4480356936667484,1.383116883116883,0.40909090909090906,6
2020-03-04T00:00:00Z,0.1742801138751025,1.4631367365397199,1.2137984145642582,3.158343896403041,-0.7376973601111532,-2.121212121212121,6
2020-03-05T00:00:00Z,-0.1012726852795521,0.23202827618074426,0.3470724212067836,1.663143265069414,-1.6128205128205129,-3,6
2020-03-06T00:00:00Z,-0.01842429657880105,1.2176588582263437,0.7560780372551119,2.935794657248759,-1.0702434820081879,-2.6285714285714286,6
2020-03-07T00:00:00Z,-0.13775521119336248,0.5241284794366736,0.46728258657580823,1.3711398923254925,0.22857142857142854,-0.9047619047619048,3
2020-03-09T00:00:00Z,0.10530707359187605,0.6905448177226032,0.727970152915397,1.6176206227787613,-0.7450980392156863,0.282051282051282,3
2020-03-10T00:00:00Z,-0.2535054705890542,1.0703149656976285,1.0110271860020377,2.5726276353950643,-2.299206349206349,-1.3666666666666667,6
2020-03-11T00:00:00Z,0.1889236735773381,1.2845484981751785,0.8379249250597968,2.6028887052661336,0.082678986919753,-1.1726190476190477,5
2020-03-12T00:00:00Z,0.17839422162972857,1.405951567822855,1.9471968670033324,3.7542919087355826,0.050625741719710876,-2.3714285714285714,8
2020-03-13T00:00:00Z,-0.09196468736139891,1.6591722016666577,0.7994814190980458,3.522335185100423,-2.8703928211600847,-4.59018315018315,8
2020-03-14T00:00:00Z,-0.039619529035416844,0.7972393189183931,0.5065837675978848,1.9398466631166922,-1.9803921568627452,-2,4
2020-03-16T00:00:00Z,0.0028842125286491294,0.5115700664730598,0.42848958600412557,1.0067691474746696,-0.4607843137254902,-0.9333333333333333,2
2020-03-17T00:00:00Z,0.20171066433997445,1.4926136764403177,1.4159406655273614,3.3547711731876055,-1.1820236942517288,0.3606060606060606,8
2020-03-18T00:00:00Z,-0.029710034440697457,1.8438703228278892,1.3678215631031596,2.847793561810775,-1.9594391658659833,-3.0174603174603174,8
2020-03-19T00:00:00Z,0.09566910612145771,1.588320573387654,1.5274527371349715,2.987079337914839,-0.17875457875457873,-4.366666666666666,9
2020-03-20T00:00:00Z,0.026343876705447637,2.0575003757734236,2.157228042762691,4.394298877519921,0.30284700284700283,-0.2577953447518665,10
2020-03-21T00:00:00Z,-0.0015838822349722092,0.9249525239066801,1.1017499978845606,2.0224791283993024,-1.3781512605042017,-2.1991341991341993,5
2020-03-23T00:00:00Z,-0.11916709780310861,0.1570605299362451,0.09011204738101268,0.5637835562148695,-1.1,-1,2
2020-03-24T00:00:00Z,0.005985378226156475,1.6557025452837448,2.279329839603288,3.4808539525528936,-1.8784271284271286,-6.611111111111111,10
2020-03-25T00:00:00Z,0.29671236086498626,1.4942997334964712,1.5234504997810043,3.573553645078836,-1.9572492866610514,-3.097187758478081,8
2020-03-26T00:00:00Z,0.11182919488313256,2.1405148393681586,2.47032255879657,4.724015347142632,-2.159225521067626,-5.6571428571428575,10
2020-03-27T00:00:00Z,-0.21068313280277146,1.698641883464491,1.4326360023659146,3.629532476333483,-1.5572116565924614,-2.3953823953823954,9
2020-03-28T00:00:00Z,0.1895980512496851,1.138913349704767,0.7824295610777674,2.694341108958381,-1.2666666666666666,-3.2476190476190476,5
2020-03-30T00:00:00Z,-0.09014077403082399,0.19386382081479872,0.23908189275783218,0.6415812927653011,-1.1818181818181819,-0.75,2
2020-03-31T00:00:00Z,0.4203029950731791,1.9842706356564799,2.202180082859332,4.504256080597734,-1.1822777001619507,-2.780952380952381,11
2020-04-01T00:00:00Z,-0.0017914228507780842,1.650395571872238,1.6123940361468916,3.9188099860996393,-3.9604700854700856,-6.277777777777778,9
2020-04-02T00:00:00Z,0.043512912741622424,1.8015114145381086,1.9475525122884374,3.8106767661559773,-0.774527227158806,-2.4575757575757575,10
2020-04-03T00:00:00Z,-0.06505994025525666,3.0434250802963874,1.4928311531750975,4.650965740531808,-1.1272557507851624,-2.875,10
2020-04-04T00:00:00Z,-0.2847141375516828,0.6346443473413255,0.5191025308941996,1.392438580170887,-0.6245614035087719,-1.380952380952381,3
2020-04-06T00:00:00Z,-0.0392548393045459,0.38345268267138594,0.030021003806008056,1.22023924622198,-1.6531713900134952,-2.3333333333333335,3
2020-04-07T00:00:00Z,-0.3694941835707217,0.612876654350411,0.3909722995709396,1.7658957625975946,-1.0582389477530143,-2.242424242424242,5
2020-04-08T00:00:00Z,0.19267592024798827,2.1540600279880873,1.9738945032590567,4.879394592967851,-1.9113088616981833,-2.6333333333333333,9
2020-04-09T00:00:00Z,0.23254022857969922,0.88463013729279,0.811717473154346,1.8037884566692841,-1.864611528822055,-2.5,4
2020-04-10T00:00:00Z,-0.044971045948153265,1.1444895451034265,0.7230706763547733,2.2189137985725105,-2.25485347985348,-1.8709150326797386,5
2020-04-11T00:00:00Z,-0.05180671032294065,0.899987380504864,0.8807038969863746,1.9573841677657033,-1,-2,4
2020-04-13T00:00:00Z,0.0361455772872141,0.18515087539418734,0.11524523246350517,0.6985234390947581,-1,-1.6666666666666665,2
2020-04-14T00:00:00Z,0.27003856699588036,1.8695958609403567,1.6541747581612372,4.1994160642710225,-2.3037111106837855,-4.6054834054834055,8
2020-04-15T00:00:00Z,0.09650224188008008,1.7585114445061782,1.1064499639857455,3.6522972371084172,0.44325272428720697,-1.7742424242424242,8
2020-04-16T00:00:00Z,-0.22853681584365765,1.2258401767015974,0.7175894247842671,3.5303118653413583,-2.9639656938044037,-3.12437343358396,9
2020-04-17T00:00:00Z,0.27259353092293925,1.8365067260616956,2.1702503894453713,3.379106198143982,0.49924242424242427,1.606060606060606,7
2020-04-18T00:00:00Z,0.007642464237376054,0.4820533582630659,0.33767878755777925,1.2519304017819988,-0.917948717948718,-0.8,3
2020-04-20T00:00:00Z,-0.1427821225674448,0.16226189476624966,-0.05038603172190632,0.18058902211103675,-0.14285714285714285,-0.5,1
2020-04-21T00:00:00Z,0.01356934335202984,1.2561320491086447,1.1060440520340138,3.1242839082092586,-1.4074561403508772,-0.8253968253968254,6
2020-04-22T00:00:00Z,-0.5129443334166404,1.830505568240471,0.9110135054850755,3.975787487317173,-3.7600562011088328,-2.4388278388278386,8
2020-04-23T00:00:00Z,-0.24839335760556552,1.7741377611077276,0.583545940463518,3.7379931889948677,-1.9683760683760683,-3.466666666666667,8
2020-04-24T00:00:00Z,-0.06171697682387452,1.7179272725094752,1.213626870729903,3.9880796074387197,-3.9847164912382302,-2.8343434343434346,8
2020-04-25T00:00:00Z,-0.03615265484634388,0.9204943099139198,0.8976397966687364,2.1258250967056007,-1.279054279054279,-0.25,4
2020-04-27T00:00:00Z,-0.10549389946478525,0.5317397800672767,0.2500010330233993,0.7529187607178496,-0.5909090909090909,0,2
2020-04-28T00:00:00Z,0.02761815455672297,1.6630964874312855,0.912088798707694,3.951801576709554,-4.125,-4.384848484848485,8
2020-04-29T00:00:00Z,0.03350555248732241,1.6801104554723887,0.7447227810761597,2.749502675776075,-3.2689159499504328,-3.3897435897435897,6
2020-04-30T00:00:00Z,0.3524012309475203,2.2726902819907027,1.9140885827848262,4.694065328348831,-4.16984495552607,-4.188023088023088,8
2020-05-01T00:00:00Z,0.14900719781286265,1.2287738941631186,0.8054546019161707,2.6577482847221003,-1.076078431372549,-1.9722222222222223,5
2020-05-02T00:00:00Z,0.29337144179121005,0.7660321598608276,0.5705081254768892,1.3656276000411636,-0.9009552538964304,-2.2,4
2020-05-04T00:00:00Z,-0.17759030426945582,-0.04338462406852327,-0.03834053994101386,0.5510355761458655,-0.47222222222222227,0,3
2020-05-05T00:00:00Z,0.35763149852708914,1.5601074298604654,1.74804303793686,3.49883710732486,0.4760233918128654,1.5698412698412698,7
2020-05-06T00:00:00Z,0.41735209813062885,1.7025961793665856,1.6398471210986254,3.9370617487870763,-2.62034632034632,-2.673737373737374,7
2020-05-07T00:00:00Z,0.34393493070311926,1.5120212634896226,1.6690842554609882,2.4006647416170406,-1.521819700767069,-2.5,7
2020-05-08T00:00:00Z,0.11690859326250629,1.0708171070721262,1.1400275777002296,2.426276510078352,-1.709398272865765,-3.433333333333333,6
2020-05-09T00:00:00Z,0.04757361378104881,0.7167849109390602,0.5197477463141208,1.4299321081921248,-1.0882352941176472,-2.1666666666666665,4
2020-05-11T00:00:00Z,-0.1714161064954602,0.3033603249772291,0.010143464492734122,0.4777883003854337,-1.5833333333333333,-0.3333333333333333,3
2020-05-12T00:00:00Z,-0.1946643968019974,1.3678357260927727,0.4116476215392043,2.1807182242483787,-2.50971250971251,-3.9525737420474263,6
2020-05-13T00:00:00Z,0.020450451325862533,1.415015803694563,1.0542638691402104,2.9905030507854944,-1.8692929292929295,-2.533333333333333,6
2020-05-14T00:00:00Z,-0.23128030302280195,1.1093948056999345,0.8393142257681111,2.4848967916396822,-0.5306122448979592,-0.6953227931488801,6
2020-05-15T00:00:00Z,0.13156820811227007,1.6209400039251873,1.0005500781424874,2.8589419986527274,-1.549669628616997,-3.712121212121212,6
2020-05-16T00:00:00Z,-0.1857736810707571,0.1207060807961862,-0.33261860209373,0.30900412010729317,-1.5,-2,2
2020-05-18T00:00:00Z,-0.165551414565897,0.015694976584700926,-0.09886168880148377,0.39783567496536204,-1.106060606060606,1,2
2020-05-19T00:00:00Z,-0.1522289973892142,1.0862319540622343,0.5655049166788105,2.3527508521246436,-0.5472305472305473,-0.696969696969697,8
2020-05-20T00:00:00Z,0.48266534301491837,1.3986219849309032,1.752780141095743,2.776675492344886,-0.5121212121212121,-1.288888888888889,7
2020-05-21T00:00:00Z,-0.19848085202817395,1.3532500842039186,0.7403246717034441,2.320663726111188,-1.3650793650793651,-2.6666666666666665,6
2020-05-22T00:00:00Z,0.12690969965438798,1.1805999267892533,0.8941889083116539,1.913406208457544,-0.6367842683632157,-2.076923076923077,5
2020-05-23T00:00:00Z,-0.09433975205221849,0.6548241695098415,0.46299319458997173,1.0883568162592354,0.4285714285714286,-0.3333333333333333,3
2020-05-25T00:00:00Z,0.12519848772783726,0.4028047707824004,0.5233206170922576,0.8234854449425102,0,0.33333333333333337,2
2020-05-26T00:00:00Z,0.1276100936645003,1.3773431639738023,1.5468602830387586,2.999111278869186,1.7226587138351845,2.295238095238095,8
2020-05-27T00:00:00Z,-0.22558316475133688,1.3889575869940791,1.069864777677146,2.220099655344467,-2.6102453102453103,-0.6071428571428571,7
2020-05-28T00:00:00Z,-0.6089312642668995,1.895280339103815,0.8020860681499112,3.6210070771633585,-2.3949836712994608,-2.0346320346320343,9
2020-05-29T00:00:00Z,0.6436296296257719,1.5773936019220933,2.416359415109021,3.691247872333631,1.1145135566188198,1.5904761904761906,9
2020-05-30T00:00:00Z,-0.03475204805865713,0.6017151124163042,0.5586286646136465,1.3100162004694504,-1.1789473684210527,-0.6,3
2020-06-01T00:00:00Z,-0.05819394029668505,0.4842819366356211,0.3238223946550878,1.2017088826542495,-0.4082362082362082,-0.45,4
2020-06-02T00:00:00Z,0.012743539805525075,2.005855030286202,1.4995323205888718,3.3134417243708034,0.32582417582417583,0.8678362573099416,9
2020-06-03T00:00:00Z,-0.08896100781592389,1.3824043496334921,0.8344326518882047,3.4827899734521943,-1.0942741469057258,-4.621212121212121,7
2020-06-04T00:00:00Z,-0.12599101173238839,1.4129067612263817,1.382962691393248,2.6871533271172066,-0.9979797979797979,-3.0833333333333335,7
2020-06-05T00:00:00Z,-0.047608352647638116,1.2761817807911089,1.14418843890751,2.7847788554567328,-0.5966631345981145,-1.6714285714285715,6
2020-06-06T00:00:00Z,0.07766493613874517,0.7622586296259763,0.47592502113955104,1.9275584976997395,1.1282051282051282,1,3
2020-06-08T00:00:00Z,0.044917801080822856,0.5889677648186391,0.6626850553849402,1.4750386478175532,-0.023809523809523836,-0.12820512820512825,3
2020-06-09T00:00:00Z,0.10503206012373013,1.4155927493869924,0.7525420639146645,3.260684568088506,-0.6132756132756132,1.466955266955267,6
2020-06-10T00:00:00Z,0.5945376005385953,1.7833328111429299,2.9530715174874516,4.978234314099239,1.4560313249968422,0.20606060606060606,11
2020-06-11T00:00:00Z,-0.20282125451930832,1.2547999276696302,1.0377940638284422,3.071856905886925,-1.6255694597799861,-1,8
2020-06-12T00:00:00Z,-0.1410421008088756,1.1250690704926372,1.010231306839337,2.7802050300873478,-0.2971014492753623,-0.5238095238095237,8
2020-06-13T00:00:00Z,0.06971943676759593,0.6414033155536859,0.34549423453848394,0.7439004197041974,-1.2333333333333334,-1,2
2020-06-15T00:00:00Z,0.3078436466761958,0.7084643728523503,1.1507292307416925,1.4526745741814817,0.37362637362637363,2,3
2020-06-16T00:00:00Z,0.34959649404786525,1.5696001612128958,1.3931261365067868,3.5915216948125233,-0.009711779448621505,0.8898225957049486,7
2020-06-17T00:00:00Z,0.13040071660692173,1.1612497912651158,0.7599786575350924,2.710249938742896,0.13074932314062748,0.4138528138528139,6
2020-06-18T00:00:00Z,0.4313086937913601,2.214335880825037,2.7419670288820277,4.544232402760944,-0.24831891982921736,-0.5857142857142856,8
2020-06-19T00:00:00Z,0.17710426665407486,1.444913470688077,1.3246675386632154,3.164076318333932,-1.386385544280281,-2.6545454545454543,7
2020-06-20T00:00:00Z,-0.11083351536327248,1.492933295662365,0.7181915322824031,1.326981586061236,0.06666666666666671,-1.5,4
2020-06-22T00:00:00Z,0.12227131964451482,0.7343599408166902,1.3123028653852502,1.7559722831546445,0.023529411764705938,-1.8,5
2020-06-23T00:00:00Z,0.44568937296778854,1.8565303549983054,1.8810895545806474,4.213403732549498,1.1921344356126964,0.4128446115288221,8
2020-06-24T00:00:00Z,-0.27293085783908355,1.6503355111947753,1.2805694228202114,3.3800622087805254,-0.7644688644688644,-2.1166666666666667,8
2020-06-25T00:00:00Z,0.454421379336249,1.3297924720273293,1.317276914554419,2.1610409521640004,-0.16016350798959492,0.7727272727272727,7
2020-06-26T00:00:00Z,-0.2065870214765397,0.12332207409921944,-0.3354756535210836,1.6359118447467658,-2.5641025641025643,-3,6
2020-06-27T00:00:00Z,-0.016016425828261134,0.4345986389393909,0.34669568608902707,1.0842191471379121,-1.0333333333333334,-2,2
2020-06-29T00:00:00Z,-0.027185895144056275,0.6957875739466802,1.0397461872675895,1.2858585612513158,-0.3015873015873016,-0.5714285714285714,3
2020-06-30T00:00:00Z,0.11020019637230351,0.9506336019559762,0.8150713060925762,1.927373099183569,0.18823529411764706,-0.39444444444444443,4
2020-07-01T00:00:00Z,0.37807696468859436,1.177003689973301,1.2239809039188985,2.7752304652439608,0.10190176405010165,-0.23333333333333334,6
2020-07-02T00:00:00Z,0.17664028969584794,1.5694299949378387,1.27896060800277,3.206407831794685,-0.5065934065934067,-0.8904761904761904,7
2020-07-03T00:00:00Z,0.00095469536320219595,0.6914279772375119,0.5260868184331544,1.4184822204274452,-2.037878787878788,-1.2,3
2020-07-04T00:00:00Z,-0.02478625328888561,0.7077683132879398,0.18308597164181908,0.5750161904049107,-1,0.5,3
2020-07-06T00:00:00Z,-0.31311713027199906,0.11783110532294107,-0.09462357404476632,0.5597440063589703,-1.8181818181818183,-1.4,3
2020-07-07T00:00:00Z,0.26852688648324685,1.6707491371524765,1.8092251825520564,3.099746118510508,1.4424005945745075,0.5333333333333333,7
